wpid,price,currency,publishedStatus,lifecycleStatus,shelf,productType
56UHR0NUEOX3,1179.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3GIHZDIADYLH,549.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
34GVYK1DD5BC,1049.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""TV & Video"",""TVs"",""50 inch - 59 inch TVs""]",Televisions
7F61HGQKI2NB,35.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Laptop Batteries & Adapters""]",Device-Specific Electronics Chargers
3MAAHX8HO35V,599.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
1ZOZ9U2M9KAD,3199.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""TV & Video"",""TVs"",""50 inch - 59 inch TVs""]",Televisions
0VP2MNXW2SKD,1489.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6C7FCUNQL8HZ,1500.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
38CLUV9MJAFT,329.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5JZG1M8XIU83,1799.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
2PQRVDGRZT2Z,268.99,CAD,SYSTEM_PROBLEM,RETIRED,"[""UNNAV""]",Surveillance Cameras
5LZ8GW8VY9I9,0.0,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked iPhones""]",Cell Phones
34088S8Y6LA8,699.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
0X1E4JCKRGNN,1349.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
2MYFCZ00TE23,424.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5BMW3XOV5RW1,901.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
31RXP27CFLZ8,399.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
1PMBL1DTWW70,1734.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
41YSWTJJ3IYP,229.93,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
62FN1CJX2DUW,1299.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""TV & Video"",""TVs"",""40 inch - 49 inch TVs""]",Televisions
4ERZWPSJK5MR,394.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
4FO1Z72D7TNL,399.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4OENI8QZVCOO,435.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6A00DWY2BGBT,1599.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""iPad & Tablets"",""Samsung Tablets""]",Tablet Computers
2M9C5VL1ID8F,284.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Computer Monitors & Accessories"",""IPS Monitors""]",Computer Monitors
1Q5K1XXCEXCO,470.0,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""iPad & Tablets"",""Apple iPads"",""iPad""]",Tablet Computers
1S67MI32NFK4,776.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Video Games"",""PlayStation 5"",""PS5 Consoles""]",Video Game Consoles
49FM03PGD610,438.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6OK15QY8476S,269.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
